--- nearest_points_indices.csv	2016-07-12 10:19:04.000000000 -0700
+++ nearest_points_indices_rec.csv	2016-07-13 01:08:19.000000000 -0700
@@ -1,8 +1,8 @@
@@ -499,10 +499,10 @@
 507,0.0659937
 589,0.0233348
 422,0.0375862
-624,0.0682489
+10,0.104598
 495,0.0360247
 395,0.0439375
-554,0.0271531
+590,0.0867847
 988,0.0576358
 158,0.0361442
 787,0.050369
@@ -520,7 +520,7 @@
 819,0.125299
 968,0.0287011
 168,0.062328
-714,0.066013
+374,0.0937694
 394,0.0763125
 567,0.0267032
 550,0.0830139
@@ -529,7 +529,7 @@
 897,0.0469695
 242,0.0698438
 150,0.11333
-922,0.055315
+430,0.0826291
 511,0.0805222
 537,0.0550266
 156,0.0660891
@@ -557,14 +557,14 @@
 356,0.0560083
 193,0.0686967
 917,0.0708864
-385,0.0472677
+785,0.0981137
 590,0.0305274
 210,0.0536733
 686,0.0791088
 179,0.101777
 479,0.0289106
 626,0.051905
-419,0.0656659
+386,0.100117
 682,0.050412
 679,0.0419423
 802,0.039347
@@ -574,8 +574,8 @@
 394,0.0395517
 50,0.0496936
 574,0.087278
-445,0.0309717
-820,0.0826764
+784,0.0735059
+458,0.117743
 680,0.0308362
 730,0.0591659
 618,0.0560494
@@ -590,18 +590,18 @@
 614,0.110297
 666,0.0560659
 297,0.0510548
-357,0.0289062
+900,0.113889
 397,0.064434
 801,0.0423212
-528,0.0979206
+980,0.113917
 166,0.0646554
 837,0.0327629
-714,0.0668839
+201,0.0755499
 738,0.0600325
 520,0.0674107
 97,0.036892
 580,0.0832879
-452,0.0761026
+742,0.0942594
 229,0.0598554
 788,0.0424396
 951,0.094954
@@ -610,7 +610,7 @@
 452,0.0434614
 850,0.0318737
 89,0.0510461
-451,0.0525644
+578,0.102601
 363,0.151393
 280,0.0583432
 392,0.0733362
@@ -625,9 +625,9 @@
 70,0.0672282
 112,0.118877
 193,0.0688228
-518,0.0325323
+8,0.0802737
 952,0.0219293
-59,0.0384031
+573,0.0397536
 968,0.0687157
 33,0.0650464
 117,0.0702218
@@ -640,10 +640,10 @@
 141,0.0782148
 116,0.0731127
 160,0.0395211
-757,0.0529507
+458,0.0603439
 595,0.0609926
 141,0.0621774
-188,0.0660608
+609,0.083642
 583,0.0776461
 196,0.0390403
 667,0.0671654
@@ -655,7 +655,7 @@
 703,0.100395
 221,0.0689364
 306,0.0539907
-658,0.0618298
+837,0.108883
 639,0.0407785
 125,0.0193005
 578,0.0807059
@@ -664,18 +664,18 @@
 830,0.0632116
 100,0.0405318
 618,0.0552294
-272,0.0663524
+655,0.144202
 453,0.0530389
 547,0.0480001
-94,0.0262294
+235,0.0613567
 599,0.0458395
 119,0.0676931
-872,0.0858277
+936,0.128049
 651,0.0677712
-696,0.0346918
+591,0.0952289
 959,0.0940474
 984,0.0446995
-569,0.0307072
+837,0.0499991
 106,0.0842648
 471,0.038666
 172,0.0752217
@@ -687,7 +687,7 @@
 156,0.0727136
 498,0.0315722
 150,0.0470062
-739,0.0654444
+233,0.0987679
 37,0.0268743
 309,0.0700835
 460,0.0523137
@@ -705,7 +705,7 @@
 259,0.0211222
 787,0.0598709
 117,0.0533459
-373,0.0426302
+201,0.127525
 511,0.0686821
 831,0.0210452
 60,0.04401
@@ -717,12 +717,12 @@
 474,0.0838461
 333,0.0912626
 297,0.056003
-261,0.0693386
+559,0.115035
 320,0.0738099
 671,0.0808428
 959,0.0594525
 423,0.0304182
-86,0.0496234
+805,0.0886328
 485,0.0766775
 26,0.0545568
 845,0.00885805
@@ -739,19 +739,19 @@
 938,0.058154
 458,0.0538875
 789,0.047089
-472,0.0260439
+205,0.0317965
 154,0.0499515
 898,0.0256498
 351,0.0582107
 351,0.0534029
-0,0.0281607
+199,0.0299628
 200,0.0433949
 641,0.0261858
 364,0.049686
 721,0.0616311
 70,0.0921559
 728,0.0684691
-908,0.0516776
+26,0.123264
 355,0.049285
 547,0.0279824
 68,0.104028
@@ -767,12 +767,12 @@
 229,0.0386036
 523,0.0560594
 236,0.0712605
-0,0.0494415
+199,0.0547098
 354,0.0487831
 547,0.0598173
 850,0.0872707
 489,0.0726352
-711,0.024786
+816,0.0823662
 460,0.0324839
 628,0.0585696
 205,0.0656673
@@ -781,14 +781,14 @@
 35,0.0449155
 737,0.0533149
 915,0.107371
-188,0.0598405
+584,0.102168
 70,0.101524
 505,0.064408
 878,0.0598946
 310,0.0543471
 827,0.0865412
 810,0.0188288
-670,0.0931648
+143,0.105079
 313,0.0554301
 970,0.0802946
 316,0.0416572
@@ -796,8 +796,8 @@
 63,0.0682014
 890,0.0693263
 908,0.0473852
-568,0.0428373
-591,0.0180562
+492,0.0940173
+472,0.0682945
 847,0.0803929
 212,0.0328265
 676,0.0603809
@@ -805,9 +805,9 @@
 243,0.0509444
 970,0.0731056
 13,0.0634362
-922,0.0837019
+4,0.104872
 240,0.0550749
-500,0.0315089
+88,0.0500474
 634,0.0287752
 526,0.0436504
 740,0.0558095
@@ -816,14 +816,14 @@
 439,0.0940026
 147,0.0443058
 251,0.068387
-330,0.0188961
-482,0.0163031
+880,0.109046
+514,0.0459128
 977,0.0417156
 492,0.0381651
 827,0.0793481
 24,0.0481578
 557,0.0777122
-169,0.0481476
+473,0.117771
 595,0.0332264
 257,0.0361504
 336,0.0837066
@@ -874,7 +874,7 @@
 405,0.055731
 367,0.0616996
 583,0.0585628
-539,0.0371168
+655,0.0938749
 227,0.0292846
 108,0.0592136
 119,0.0653123
@@ -892,7 +892,7 @@
 56,0.063452
 848,0.0150594
 796,0.0264426
-399,0.0349896
+841,0.0741571
 4,0.0559895
 298,0.0722545
 906,0.0802641
@@ -900,14 +900,14 @@
 263,0.103806
 419,0.0692086
 117,0.0552606
-568,0.0517686
+457,0.0973784
 99,0.0612982
 178,0.0612423
 58,0.014557
 210,0.0755834
 350,0.054974
 813,0.0384085
-755,0.0365793
+445,0.0463774
 267,0.0525099
 526,0.0383229
 106,0.0710033
@@ -927,19 +927,19 @@
 900,0.0664867
 62,0.0823713
 489,0.0840929
-84,0.0673214
+453,0.0742767
 428,0.0678708
 942,0.0498422
 950,0.0543726
-951,0.0667023
+630,0.0762574
 607,0.0919505
 682,0.0822591
 206,0.0435621
 319,0.0274148
-244,0.0515925
+520,0.0742913
 937,0.0858106
 24,0.0176977
-330,0.0438903
+26,0.0891589
 431,0.0287709
 979,0.0801894
 485,0.0816382
@@ -953,7 +953,7 @@
 615,0.0239703
 141,0.0287951
 27,0.0483894
-141,0.038587
+3,0.0399088
 761,0.039605
 28,0.0528278
 802,0.0307718
@@ -962,7 +962,7 @@
 564,0.0888641
 555,0.0778378
 121,0.0393005
-860,0.0736316
+643,0.0745984
 155,0.0523875
 270,0.0880894
 457,0.0649449
@@ -971,7 +971,7 @@
 627,0.0393202
 123,0.0534796
 818,0.0655204
-569,0.0218978
+837,0.0427075
 99,0.0565971
 325,0.0430949
 925,0.0431266
@@ -983,13 +983,13 @@
 716,0.0357711
 641,0.0532557
 332,0.0949888
-274,0.0693877
+876,0.0700647
 759,0.0817709
 34,0.0222951
 246,0.0276974
 588,0.0411176
 829,0.0312488
-373,0.0922177
+59,0.104196
 182,0.052902
 46,0.0764619
 271,0.0253932
